Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
1,0,0,0,0,526410,0.0,11520.0,360.0,1.0,2,1
1,1,1,0,0,412470,135720.0,11520.0,360.0,1.0,0,0
1,1,0,0,1,270000,0.0,5940.0,360.0,1.0,2,1
1,1,0,1,0,232470,212220.0,10800.0,360.0,1.0,2,1
1,0,0,0,0,540000,0.0,12690.0,360.0,1.0,2,1
1,1,2,0,1,487530,377640.0,24030.0,360.0,1.0,2,1
1,1,0,1,0,209970,136440.0,8550.0,360.0,1.0,2,1
1,1,3,0,0,273240,225360.0,14220.0,360.0,0.0,1,0
1,1,2,0,0,360540,137340.0,15120.0,360.0,1.0,2,1
1,1,1,0,0,1155690,987120.0,31410.0,360.0,1.0,1,0
1,1,2,0,0,288000,63000.0,6300.0,360.0,1.0,2,1
1,1,2,0,0,225000,165600.0,9810.0,360.0,1.0,2,1
1,1,2,0,0,276570,729540.0,18000.0,360.0,1.0,2,1
1,0,0,0,0,166770,255600.0,10260.0,360.0,1.0,0,0
1,1,2,0,0,116910,97740.0,1530.0,120.0,1.0,2,1
1,0,0,0,0,445500,0.0,11250.0,360.0,1.0,2,1
1,0,1,1,0,323640,0.0,9000.0,240.0,1.0,2,1
0,0,0,0,0,315900,0.0,6840.0,360.0,0.0,2,0
1,1,0,1,0,439830,0.0,11970.0,360.0,1.0,0,0
1,1,0,0,0,234000,315000.0,10350.0,360.0,1.0,2,1
1,1,0,1,0,689400,0.0,9360.0,360.0,0.0,2,0
1,1,1,0,0,535950,506250.0,28350.0,360.0,1.0,2,1
1,1,0,1,0,234000,171990.0,10440.0,360.0,0.0,1,0
1,1,2,1,0,302850,172530.0,10080.0,360.0,0.0,0,0
1,1,1,0,0,334530,263250.0,13590.0,360.0,1.0,1,0
1,1,0,0,1,860400,0.0,17190.0,360.0,1.0,1,1
1,1,0,0,0,251910,202770.0,10980.0,360.0,1.0,1,1
1,1,2,1,0,380340,93600.0,9900.0,360.0,1.0,2,1
1,0,0,1,0,129780,0.0,3150.0,360.0,1.0,2,0
0,0,2,0,0,337500,187470.0,10800.0,360.0,1.0,1,1
1,1,1,0,0,374940,303210.0,18090.0,360.0,1.0,2,0
1,0,0,0,0,285030,0.0,6660.0,360.0,1.0,2,0
1,0,1,0,1,422280,0.0,9540.0,360.0,1.0,0,0
1,1,0,0,0,315000,150030.0,10260.0,360.0,1.0,1,1
1,0,3,0,0,1125000,270000.0,28800.0,360.0,1.0,0,0
1,1,0,0,0,204750,186030.0,11520.0,360.0,1.0,2,1
1,1,0,0,0,164520,119700.0,9000.0,360.0,0.0,2,0
0,1,0,0,0,330030,131310.0,12960.0,360.0,1.0,1,1
1,0,0,0,0,374940,648900.0,16560.0,360.0,1.0,2,1
1,0,0,1,0,337320,150120.0,9900.0,360.0,1.0,1,1
1,0,0,0,0,324000,0.0,7200.0,360.0,1.0,2,0
1,0,0,0,0,162000,109170.0,4230.0,360.0,1.0,2,1
1,1,0,0,0,216000,0.0,6750.0,360.0,1.0,2,1
1,1,0,0,0,354690,210240.0,12060.0,360.0,1.0,1,1
1,1,0,1,1,422550,0.0,8640.0,360.0,1.0,2,1
0,0,0,0,0,306900,0.0,7920.0,360.0,1.0,2,1
1,1,1,0,0,508410,0.0,3960.0,360.0,1.0,2,1
1,1,0,0,0,523890,0.0,12960.0,360.0,1.0,2,1
0,1,0,0,0,238050,309600.0,10800.0,360.0,0.0,2,0
0,0,0,0,0,360000,204750.0,12960.0,360.0,1.0,1,1
0,1,0,1,0,173520,147960.0,9000.0,360.0,1.0,1,1
0,0,0,0,0,277740,0.0,10800.0,360.0,1.0,1,1
0,0,0,0,0,380700,0.0,10080.0,360.0,1.0,1,0
1,1,2,0,0,415440,0.0,12060.0,360.0,1.0,2,0
0,1,1,0,1,1035000,0.0,25740.0,360.0,0.0,2,0
1,1,2,0,0,243720,105030.0,8730.0,360.0,1.0,1,1
1,1,0,0,0,191880,143190.0,8640.0,360.0,1.0,1,1
1,1,0,0,0,302940,198000.0,12150.0,360.0,1.0,0,0
1,1,1,0,0,727200,202500.0,16200.0,360.0,1.0,2,1
1,1,2,1,0,302130,257310.0,12960.0,360.0,1.0,2,1
1,1,0,0,0,225000,341640.0,10800.0,360.0,1.0,2,1
1,1,3,0,0,272610,0.0,8910.0,360.0,1.0,2,1
1,1,0,1,1,234810,310410.0,14850.0,180.0,0.0,0,0
1,1,1,0,0,445050,0.0,11520.0,360.0,0.0,0,0
0,0,0,0,0,374940,0.0,10440.0,360.0,0.0,1,0
1,1,0,0,0,515340,413550.0,23220.0,360.0,1.0,1,0
1,0,0,1,0,288000,202860.0,11340.0,180.0,0.0,2,0
1,1,1,0,0,967500,0.0,28080.0,360.0,1.0,2,1
1,1,3,1,1,639000,0.0,11250.0,60.0,1.0,2,1
0,0,0,0,0,387000,0.0,12240.0,360.0,0.0,1,0
1,1,0,0,0,288720,275940.0,15480.0,360.0,1.0,2,1
1,1,2,1,1,168750,168750.0,8730.0,360.0,1.0,1,1
1,0,0,0,0,315000,0.0,7290.0,300.0,1.0,1,1
1,1,3,1,0,427950,0.0,8550.0,360.0,0.0,1,0
1,1,3,0,1,473940,159660.0,16830.0,360.0,1.0,1,1
1,0,0,0,0,337500,0.0,10170.0,480.0,1.0,2,0
1,0,0,0,0,337500,427500.0,15840.0,360.0,1.0,2,0
1,1,1,0,1,90000,271980.0,9900.0,360.0,1.0,2,0
1,1,3,0,0,285030,360000.0,16200.0,300.0,0.0,1,0
1,1,3,1,1,299970,194940.0,11700.0,360.0,1.0,1,1
0,0,0,0,0,346140,0.0,9990.0,360.0,1.0,1,1
